1. 전환기의 좌절과 희망



1.　최남선(崔南善)   - 해(海)에게서 소년(少年)에게



날마다 아침마다 기다려지는
북청 물장수.

({동아일보}, 1924.10.24)







22. 산(山) 너머 남촌(南村)에는

　　　　　       

　　　　　　　　　　                　 - 김동환(金東煥)



1
산 너머 남촌에는 누가 살길래
해마다 봄바람이 남(南)으로 오네.



꽃 피는 사월이면 진달래 향기
밀 익는 오월이면 보리 내음새,



어느 것 한 가진들 실어 안 오리.

남촌서 남풍 불제 나는 좋데나.



2
산 너머 남촌에는 누가 살길래
저 하늘 저 빛깔이 저리 고울까.



금잔디 너른 벌엔 호랑나비떼
버들밭 실개천엔 종달새 노래,



어느 것 한 가진들 들려 안 오리.

남촌서 남풍 불제 나는 좋데나.



3
산 너머 남촌에는 배나무 있고
배나무 꽃 아래엔 누가 섰다기,



그리운 생각에 재에 오르니
구름에 가리어 아니 보이네.



끊었다 이어오는 가는 노래는
바람을 타고서 고이 들리네.

({조선문단} 18호, 1927.1)







23. 송화강 뱃노래





　　　　   　　　　　　　　　　　　　　 - 김동환(金東煥)

새벽 하늘에 구름장 날린다.

에잇 에잇 어서 노 저어라, 이 배야 가자.

구름만 날리나
내 맘도 날린다.



돌아다보면은 고국이 천 리런가.

에잇 에잇 어서 노 저어라, 이 배야 가자.

온 길이 천 리나
갈 길은 만 리다.



산을 버렸지 정이야 버렸나.

에잇 에잇 어서 노 저어라, 이 배야 가자.

몸은 흘러도
넋이야 가겠지.



여기는 송화강, 강물이 운다야
에잇 에잇 어서 노 저어라, 이 배야 가자.

강물만 우더냐
장부(丈夫)도 따라 운다.

({삼천리}, 1935.3) 





24. 엄마야 누나야



　　    　　　　　　　　　　　　　　　 - 김소월(金素月)



엄마야 누나야 강변 살자.

뜰에는 반짝이는 금모래빛,

뒷문 밖에는 갈잎의 노래,

엄마야 누나야 강변 살자.

({개벽} 19호, 1922.1)





25. 금잔디



　　　　　　　　　　　　　　　　　　　　 - 김소월(金素月)



잔디
잔디
금잔디
심심(深深) 산천에 붙는 불은
가신 님 무덤 가에 금잔디.

봄이 왔네, 봄빛이 왔네.

버드나무 끝에도 실가지에.

봄빛이 왔네, 봄날이 왔네.

심심 산천에도 금잔디에.

({개벽} 19호, 1922.1)





26. 진달래꽃

　

　　　　　　　　　　　　　　　　　　　　 - 김소월(金素月)



나 보기가 역겨워
가실 때에는
말없이 고이 보내 드리오리다.



영변(寧邊)에 약산(藥山)

진달래꽃
아름 따다 가실 길에 뿌리오리다.



가시는 걸음 걸음
놓인 그 꽃을
사뿐히 즈려 밟고 가시옵소서.



나 보기가 역겨워
가실 때에는
죽어도 아니 눈물 흘리오리다.

({개벽} 25호, 1922.7)





27. 접동새



　   　　　　　　　　　　　　　　　　　 - 김소월(金素月)



접동
접동
아우래비 접동



진두강(津頭江) 가람가에 살던 누나는
진두강 앞 마을에
와서 웁니다.

옛날, 우리 나라
먼 뒤쪽의
진두강 가람가에 살던 누나는
의붓어미 시샘에 죽었습니다.



누나라고 불러 보랴
오오 불설워*

시샘에 몸이 죽은 우리 누나는
죽어서 접동새가 되었습니다.



아홉이나 남아 되는 오랍동생을
죽어서도 못 잊어 차마 못 잊어
야삼경(夜三更) 남 다 자는 밤이 깊으면
이산 저산 옮아 가며 슬피 웁니다.



* 불설워 : 평안도 사투리로 '몹시 서러워'의 뜻. ({배재} 2호, 1923.3)





28. 왕십리(往十里)



　　　　　　　　　　　　　　 　　　 - 김소월(金素月)



비가 온다
오누나
오는 비는
올지라도 한 닷새 왔으면 좋지.



여드레 스무날엔
온다고 하고
초하루 삭망(朔望)이면 간다고 했지.

가도 가도 왕십리(往十里) 비가 오네.



웬걸, 저 새야
울려거든
왕십리 건너가서 울어나 다고,

비 맞아 나른해서 벌새가 운다.



천안(天安)에 삼거리 실버들도
촉촉히 젖어서 늘어졌다데.

비가 와도 한 닷새 왔으면 좋지.

구름도 산마루에 걸려서 운다.({신천지}, 1923.8)

29. 삭주 구성(朔州龜城)



　　　　　　　　　　　　　　　　　　　　　 - 김소월(金素月)



물로 사흘 배 사흘
먼 삼천 리
더더구나 걸어 넘는 먼 삼천 리
삭주 구성(朔州龜城)은 산(山)을 넘은 육천 리요



물 맞아 함빡이 젖은 제비도
가다가 비에 걸려 오노랍니다.

저녁에는 높은 산
밤에 높은 산



삭주 구성은 산 넘어
먼 육천 리
가끔가끔 꿈에는 사오천 리
가다오다 돌아오는 길이겠지요



서로 떠난 몸이길래 몸이 그리워
님을 둔 곳이길래 곳이 그리워
못 보았소 새들도 집이 그리워
남북으로 오며가며 아니합디까



들 끝에 날아가는 나는 구름은
반쯤은 어디 바로 가 있을텐고
삭주 구성은 산 넘어
먼 육천 리

({개벽} 40호, 1923.10)





30. 산(山)



  　　　　　　　　　　　　　　　　　　 - 김소월(金素月)



산새도 오리나무
위에서 운다.

산새는 왜 우노, 시메*산골
영(嶺) 넘어가려고 그래서 울지.



눈은 내리네, 와서 덮이네.

오늘도 하룻길
칠팔십 리
돌아서서 육십 리는 가기도 했소.



불귀(不歸)*, 불귀, 다시 불귀,

삼수갑산(三水甲山)에 다시 불귀.

사나이 속이라 잊으련만,

십오 년 정분을 못 잊겠네.



산에는 오는 눈, 들에는 녹는 눈.

산새도 오리나무
위에서 운다.

삼수갑산 가는 길은 고개의 길.



* 시메 : 깊은 산골.

* 불귀(不歸) : 다시 돌아올 수 없다는 뜻. 또는 죽음을 의미.

(『개벽』40호, 1923.10)



31. 가는 길



　　　　　　　　　　　　　　　　　　　- 김소월(金素月)

그립다
말을 할까
하니 그리워.



그냥 갈까
그래도
다시 더 한번 -



저 산에도 까마귀, 들에 까마귀
서산에는 해 진다고
지저귑니다.



앞 강물 뒷 강물
흐르는 물은
어서 따라 오라고 따라 가자고
흘러도 연달아 흐릅디다려.*



* 흐릅디다려 : '흐릅니다그려'의 준말.


({개벽} 40호, 1923.10)

32. 서도여운(西道餘韻) - 옷과 밥과 자유(自由)


　　　　　　　　　　　　　　　　　　　　- 김소월(金素月)



공중(空中)에 떠 다니는
저기 저 새여
네 몸에는 털 있고 깃이 있지



밭에는 밭곡식
논에 물벼
눌하게 익어서 수그러졌네



초산(楚山) 지나 적유령(狄踰嶺)

넘어선다
짐 실은 저 나귀는 너 왜 넘니?

({동아일보}, 1925.1.1)





33. 길


　　　　　　　　　　　　　　　　　　　　- 김소월(金素月)



어제도 하로밤
나그네 집에
가마귀 가왁가왁 울며 새였소.



오늘은
또 몇 십 리
어디로 갈까.



산으로 올라갈까
들로 갈까
오라는 곳이 없어 나는 못 가오.



말 마소, 내 집도
정주(定州) 곽산(郭山)

차(車) 가고 배 가는 곳이라오.



여보소, 공중에
저 기러기
공중엔 길 있어서 잘 가는가?

여보소, 공중에
저 기러기
열 십자(十字) 복판에 내가 섰소.



갈래갈래 갈린 길
길이라도
내게 바이 갈 길은 하나 없소.



* 바이 : 전혀, 전연.

({문명} 창간호, 1925.12)





34. 산유화(山有花)


　　　　　　　　　　　　　　　　　　　- 김소월(金素月)



산에는 꽃 피네
꽃이 피네
갈 봄 여름 없이
꽃이 피네.



산에
산에
피는 꽃은
저만치 혼자서 피어 있네.



산에서 우는 작은 새여
꽃이 좋아
산에서
사노라네.



산에는 꽃 지네
꽃이 지네
갈 봄 여름 없이
꽃이 지네.

(시집 {진달래꽃}, 1925)





35. 초혼 (招魂)


　　　　　　　　　　　　　　　　　　- 김소월(金素月)

산산이 부서진 이름이여!

허공 중에 헤어진 이름이여!

불러도 주인 없는 이름이여!

부르다가 내가 죽을 이름이여!



심중(心中)에 남아 있는 말 한 마디는
끝끝내 마저 하지 못하였구나.

사랑하던 그 사람이여!

사랑하던 그 사람이여!



붉은 해는 서산 마루에 걸리었다.

사슴의 무리도 슬피 운다.

떨어져 나가 앉은 산 위에서
나는 그대의 이름을 부르노라.



설움에 겹도록 부르노라.

설움에 겹도록 부르노라.

부르는 소리는 비껴가지만
하늘과 땅 사이가 너무 넓구나.



선 채로 이 자리에 돌이 되어도
부르다가 내가 죽을 이름이여!

사랑하던 그 사람이여!

사랑하던 그 사람이여!

(시집 {진달래꽃}, 1925)





36. 바라건대는 우리에게 우리의 보습 대일 땅이 있었더면



　　　　　　　　　　　　　　　　　　　　- 김소월(金素月)



나는 꿈꾸었노라, 동무들과 내가 가즈런히
벌가*의 하루 일을 다 마치고
석양에 마을로 돌아오는 꿈을,

즐거이, 꿈 가운데.

그러나 집 잃은 내 몸이여,

바라건대는 우리에게 우리의 보습* 대일 땅이 있었더면!

이처럼 떠돌으랴, 아침에 저물손에*

새라 새로운 탄식을 얻으면서.



동이랴, 남북이랴,

내 몸은 떠가나니, 볼지어다,

희망의 반짝임은, 별빛의 아득임은,

물결뿐 떠올라라, 가슴에 팔 다리에.



그러나 어쩌면 황송한 이 심정을! 날로 나날이 내 앞에는
자칫 가느른* 길이 이어가라. 나는 나아가리라
한 걸음, 또 한 걸음, 보이는 산비탈엔
온 새벽 동무들, 저 저 혼자… 산경(山耕)*을 김매이는.



* 벌가 : 벌판가.

* 보습 : 쟁기 끝에 달아 땅을 가는 데 쓰는 농기구.

* 저물손에 : 저물녘에.

* 가늘은 : 가느다란.

* 산경(山耕) : 산에 있는 경작지

(시집 {진달래꽃}, 1925)





37. 삼수갑산(三水甲山)

- 차안서삼수갑산운(次岸曙三水甲山韻)


　　　　　　　　　　　　　　　　　　- 김소월(金素月)



삼수갑산(三水甲山) 내 왜 왔노 삼수갑산이 어디뇨
오고나니 기험(奇險)타 아하 물도 많고 산첩첩(山疊疊)이라 아하하



내 고향을 도로 가자 내 고향을 내 못 가네
삼수갑산 멀드라 아하 촉도지난(蜀道之難)*이 예로구나 아하하



삼수갑산이 어디뇨 내가 오고 내 못 가네
불귀(不歸)로다 내 고향 아하 새가 되면 떠가리라 아하하



님 계신 곳 내 고향을 내 못 가네 내 못 가네
오다 가다 야속타 아하 삼수갑산이 날 가두었네 아하하



내 고향을 가고지고 오호 삼수갑산 날 가두었네
불귀로다 내 몸이야 아하 삼수갑산 못 벗어난다 아하하



* 촉도지난(蜀道之難): 촉(蜀)으로 가는 길의 어려움. 촉도(蜀道)는 촉(蜀: 四川省)으로 통하는 험난한 길로 인정과 세로(世路)의 어려움을 비유하는 말
로 사용됨.

({신인문학} 3호, 1934.11)

38. 님의 침묵(沈黙)



　  　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



님은 갔습니다. 아아 사랑하는 나의 님은 갔습니다.

푸른 산빛을 깨치고 단풍나무 숲을 향하여 난 적은 길을 걸어서 차마 떨치
고 갔습니다.

황금의 꽃같이 굳고 빛나던 옛 맹서는 차디찬 티끌이 되어서 한숨의 미풍에
날어갔습니다.

날카로운 첫 키스의 추억은 나의 운명의 지침(指針)을 돌려 놓고 뒷걸음쳐서
사라졌습니다.

나는 향기로운 님의 말소리에 귀먹고 꽃다운 님의 얼굴에 눈멀었습니다.

사랑도 사람의 일이라 만날 때에 미리 떠날 것을 염려하고 경계하지 아니한
것은 아니지만, 이별은 뜻밖의 일이 되고 놀란 가슴은 새로운 슬픔에 터집니다.

그러나 이별을 쓸데없는 눈물의 원천을 만들고 마는 것은 스스로 사랑을 깨
치는 것인 줄 아는 까닭에, 걷잡을 수 없는 슬픔의 힘을 옮겨서 새 희망의 정수
박이에 들어부었습니다.

우리는 만날 때에 떠날 것을 염려하는 것과 같이 떠날 때에 다시 만날 것을
믿습니다.

아아 님은 갔지마는 나는 님을 보내지 아니하였습니다.

제 곡조를 못 이기는 사랑의 노래는 님의 침묵을 휩싸고 돕니다.

(시집 {님의 침묵}, 1926)





39. 이별은 미(美)의 창조



　　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



　이별은 미(美)의 창조입니다.

　이별의 미는 아침의 바탕[質] 없는 황금과 밤의 올[絲] 없는 검은 비단과 죽음 없는 영원의 생명과 시들지 않는 하늘의 푸른 꽃에도 없습니다.

　님이여, 이별이 아니면 나는 눈물에서 죽었다가 웃음에서 다시 살아날 수가 없습니다. 오오, 이별이여.

　미는 이별의 창조입니다.

(시집 {님의 침묵}, 1926)





40. 알 수 없어요

　　

　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



　바람도 없는 공중에 수직(垂直)의 파문을 내이며 고요히 떨어지는 오동잎은 누구의 발자취입니까.

　지리한 장마 끝에 서풍에 몰려가는 무서운 검은 구름의 터진 틈으로 언뜻언뜻 보이는 푸른 하늘은 누구의 얼굴입니까.

　꽃도 없는 깊은 나무에 푸른 이끼를 거쳐서 옛 탑(塔) 위에 고요한 하늘을 스치는 알 수 없는 향기는 누구의 입김입니까.

　근원은 알지도 못할 곳에서 나서 돌부리를 울리고 가늘게 흐르는 작은 시내는 구비구비 누구의 노래입니까.

　연꽃 같은 발꿈치로 가이 없는 바다를 밟고 옥 같은 손으로 끝없는 하늘을 만지면서 떨어지는 해를 곱게 단장하는 저녁놀은 누구의 시(詩)입니까.

　타고 남은 재가 다시 기름이 됩니다. 그칠 줄을 모르고 타는 나의 가슴은 누구의 밤을 지키는 약한 등불입니까.

(시집 {님의 침묵}, 1926)





41. 나룻배와 행인(行人)



　　　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



　나는 나룻배

　당신은 행인

　당신은 흙발로 나를 짓밟습니다.

　나는 당신을 안고 물을 건너갑니다.

　나는 당신을 안으면 깊으나 옅으나 급한 여울이나 건너갑니다.



만일 당신이 아니 오시면 나는 바람을 쐬고 눈비를 맞으며 밤에서 낮까지 당신을 기다리고 있습니다.

　당신은 물만 건너면 나를 돌아 보지도 않고 가십니다 그려.

　그러나 당신이 언제든지 오실 줄만은 알아요.

　나는 당신을 기다리면서 날마다 날마다 낡아 갑니다.



　나는 나룻배

　당신은 행인

(시집 {님의 침묵}, 1926)





42. 당신을 보았습니다.



　　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



　당신이 가신 후로 나는 당신을 잊을 수가 없습니다.

　까닭은 당신을 위하느니보다 나를 위함이 많습니다.



　나는 갈고 심을 땅이 없으므로 추수(秋收)가 없습니다.

　저녁거리가 없어서 조나 감자를 꾸러 이웃집에 갔더니, 주인은 "거지는 인격이 없다. 인격이 없는 사람은 생명이 없다. 너를 도와 주는 것은 죄악이다." 고 말하였습니다.

　그 말을 듣고 돌아 나올 때에, 쏟아지는 눈물 속에서 당신을 보았습니다.



　나는 집도 없고 다른 까닭을 겸하여 민적(民籍)이 없습니다.

　"민적 없는 자는 인권(人權)이 없다. 인권이 없는 너에게 무슨 정조(貞操)냐." 하고 능욕하려는 장군이 있었습니다.

　그를 항거한 뒤에 남에게 대한 격분이 스스로의 슬픔으로 화(化)하는 찰나에 당신을 보았습니다.



　아아 온갖 윤리, 도덕, 법률은 칼과 황금을 제사 지내는 연기인 줄을 알았습니다.

　영원(永遠)의 사랑을 받을까, 인간 역사의 첫 페이지에 잉크칠을 할까, 술을 마실까 망설일 때에 당신을 보았습니다.

(시집 {님의 침묵}, 1926)





43. 복종 (服從)

　

　　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



　남들은 자유를 사랑한다지마는, 나는 복종을 좋아하여요.

　자유를 모르는 것은 아니지만, 당신에게는 복종만 하고 싶어요.

　복종하고 싶은데 복종하는 것은 아름다운 자유보다도 달콤합니다. 그것이 나의 행복입니다.



　그러나, 당신이 나더러 다른 사람을 복종하라면, 그것만은 복종할 수가 없습니다.

　다른 사람을 복종하려면 당신에게 복종할 수 없는 까닭입니다.

(시집 {님의 침묵}, 1926)





44. 정천 한해(情天恨海)



  　　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



가을 하늘이 높다기로
정(情) 하늘을 따를쏘냐.

봄 바다가 깊다기로
한(恨) 바다만 못 하리라.

높고 높은 정(情) 하늘이
싫은 것만 아니지만
손이 낮아서
오르지 못하고,

깊고 깊은 한(恨) 바다가
병될 것은 없지마는
다리가 짧아서
건너지 못한다.



손이 자라서 오를 수만 있으면
정(情) 하늘은 높을수록 아름답고
다리가 길어서 건널 수만 있으면
한(恨) 바다는 깊을수록 묘하니라.



만일 정(情) 하늘이 무너지고 한(恨) 바다가 마른다면
차라리 정천(情天)에 떨어지고 한해(恨海)에 빠지리라.



아아, 정(情) 하늘이 높은 줄만 알았더니
님의 이마보다는 낮다.



아아, 한(恨) 바다가 깊은 줄만 알았더니
님의 무릎보다도 얕다.



손이야 낮든지 다리야 짧든지
정(情) 하늘에 오르고 한(恨) 바다를 건느려면
님에게만 안기리라.

(시집 {님의 침묵}, 1926)





45. 찬송(讚頌)



　　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



님이여, 당신은 백 번이나 단련한 금(金)결입니다.

뽕나무 뿌리가 산호(珊瑚)가 되도록 천국(天國)의 사랑을 받으옵소서.

님이여, 사랑이여, 아침 볕의 첫걸음이여.



님이여, 당신은 의(義)가 무거웁고 황금(黃金)이 가벼운 것을 잘 아십니다.

거지의 거친 밭에 복(福)의 씨를 뿌리옵소서.

님이여, 사랑이여, 옛 오동(梧桐)의 숨은 소리여.



님이여, 당신은 봄과 광명(光明)과 평화(平和)를 좋아하십니다.

약자(弱者)의 가슴에 눈물을 뿌리는 자비(慈悲)의 보살(菩薩)이 되옵소서.

님이여, 사랑이여, 얼음 바다에 봄바람이여.

(시집 {님의 침묵}, 1926)





46. 타고르의 시(詩) GARDENISTO를 읽고



　　　　　　　　　　　　　　　　　　　　　- 한용운(韓龍雲)



　벗이여, 나의 벗이여. 애인의 무덤 위에 피어 있는 꽃처럼 나를 울리는 벗이여.

　작은 새의 자취도 없는 사막의 밤에 문득 만난 님처럼 나를 기쁘게 하는 벗이여.

　그대는 옛 무덤을 깨치고 하늘까지 사무치는 백골(白骨)의 향기입니다.

　그대는 화환을 만들려고 떨어진 꽃을 줍다가 다른 가지에 걸려서 주운 꽃을 헤치고 부르는 절망인 희망의 노래입니다.



　벗이여, 깨어진 사랑에 우는 벗이여.

　눈물의 능히 떨어진 꽃을 옛 가지에 도로 피게 할 수는 없습니다.

　눈물이 떨어진 꽃에 뿌리지 말고 꽃나무 밑의 티끌에 뿌리셔요.



　벗이여, 나의 벗이여.

　죽음의 향기가 아무리 좋다 하여도 백골의 입술에 입맞출 수는 없습니다.

　그의 무덤을 황금의 노래로 그물치지 마셔요. 무덤 위에 피 묻은 깃대를 세우셔요.

　그러나, 죽은 대지가 시인의 노래를 거쳐서 움직이는 것을 봄바람은 말합니다.



　벗이여, 부끄럽습니다. 나는 그대의 노래를 들을 때에 어떻게 부끄럽고 떨리는지 모르겠습니다.

　그것은 내가 나의 님을 떠나 홀로 그 노래를 듣는 까닭입니다.

(시집 {님의 침묵}, 1926)





47. 명상 (冥想)

　　　　　　　　　　　　　　　　　　

                                    　　- 한용운(韓龍雲)

　

아득한 명상의 작은 배는 가이없이 출렁거리는 달빛의 물결에 표류(漂流)되어 멀고 먼 별나라를 넘고 또 넘어서 이름도 모르는 나라에 이르렀습니다.

　이 나라에는 어린 아기의 미소(微笑)와 봄 아침과 바다 소리가 합(合)하여 사랑이 되었습니다.

　이 나라 사람은 옥새(玉璽)의 귀한 줄도 모르고, 황금을 밟고 다니고, 미인(美人)의 청춘(靑春)을 사랑할 줄도 모릅니다.

　이 나라 사람은 웃음을 좋아하고, 푸른 하늘을 좋아합니다.



　명상의 배를 이 나라의 궁전(宮殿)에 매었더니 이 나라 사람들은 나의 손을 잡고 같이 살자고 합니다.

　그러나 나는 님이 오시면 그의 가슴에 천국(天國)을 꾸미려고 돌아왔습니다.

　달빛의 물결은 흰 구슬을 머리에 이고 춤추는 어린 풀의 장단을 맞추어 넘실거립니다.

(시집 {님의 침묵}, 1926)



==========================================================================

2. 식민지 현실의 폭로와 저항의 의지

==========================================================================

48. 나의 침실로

　　　　　　　　　　　　　　　　　　

                                  　　　- 이상화(李相和)



'마돈나' 지금은 밤도, 모든 목거지에, 다니노라 피곤하여 돌아가련도다.

아, 너도, 먼동이 트기전으로, 수밀도(水蜜桃)의 네 가슴에, 이슬이 맺도록 달려오너라.



'마돈나' 오려무나, 네 집에서 눈으로 유전(遺傳)하던 진주(眞珠)는, 다 두고 몸만 오너라.

빨리 가자, 우리는 밝음이 오면, 어딘지 모르게 숨는 두 별이어라.



'마돈나' 구석지고도 어둔 마음의 거리에서, 나는 두려워 떨며 기다리노라.

아, 어느덧 첫닭이 울고 뭇 개가 짖도다. 나의 아씨여, 너도 듣느냐.



'마돈나' 지난 밤이 새도록, 내 손수 닦아 둔 침실로 가자, 침실로!

낡은 달은 빠지려는데, 내 귀가 듣는 발자욱 오, 너의 것이냐?



'마돈나' 짧은 심지를 더우잡고, 눈물도 없이 하소연하는 내 마음의 촛불을 봐라.

양털 같은 바람결에도 질식(窒息)이 되어, 얄푸른 연기로 꺼지려는도다.



'마돈나' 오너라. 가자, 앞산 그리매가, 도깨비처럼, 발도 없이 이곳 가까이 오도다.

아, 행여나 누가 볼는지 가슴이 뛰누나, 나의 아씨여, 너를 부른다.



'마돈나' 날이 새련다, 빨리 오려무나, 사원(寺院)의 쇠북이 우리를 비웃기 전에.

네 손이 내 목을 안아라. 우리도 이 밤과 같이, 오랜 나라로 가고 말자.



'마돈나' 뉘우침과 두려움의 외나무다리 건너 있는 내 침실, 열 이도 없느니!

아, 바람이 불도다. 그와 같이 가볍게 오려무나, 나의 아씨여, 네가 오느냐?



'마돈나' 가엾어라, 나는 미치고 말았는가, 없는 소리를 내 귀가 들음은 .

내 몸에 피란 피 가슴의 샘이, 말라버린 듯, 마음과 몸이 타려는도다.



'마돈나' 언젠들 안 갈 수 있으랴, 갈테면 우리가 가자, 끄을려 가지 말고!

너는 내 말을 믿는 '마리아' 내 침실이 부활(復活)의 동굴(洞窟)임을 네야 알련만…… .

'마돈나',밤이 주는 꿈, 우리가 얽는 꿈, 사람이 안고 궁구는 목숨의 꿈이 다르지 않느니.

아, 어린애 가슴처럼 세월 모르는 나의 침실로 가자, 아름답고 오랜 거기로.



'마돈나' 별들의 웃음도 흐려지려 하고, 어둔 밤 물결도 잦아지려는도다.

아, 안개가 사라지기 전으로 네가 와야지, 나의 아씨여, 너를 부른다.

({백조} 3호, 1923.9)





49. 가장 비통한 기욕(기욕)

- 간도 이민을 보고

　　　　　　　　　　　　　　

                             　　　　　- 이상화(李相和)



아, 가도다, 가도다, 쫓겨가도다
잊음 속에 있는 간도(間島)와 요동(遼東)벌로
주린 목숨 움켜쥐고, 쫓겨가도다
진흙을 밥으로,해채*를 마셔도
마구*나, 가졌드면, 단잠은 얽맬 것을
사람을 만든 검*아, 하루 일찍
차라리 주린 목숨, 뺏어 가거라!



아, 사노라, 사노라, 취해 사노라
자폭(自暴) 속에 있는 서울과 시골로
멍든 목숨 행여 갈까, 취해 사노라
어둔 밤 말없는 돌을 안고서
피울음을 울으면, 설움은 풀릴 것을
사람을 만든 검아, 하루 일찍
차라리 취한 목숨, 죽여버려라!

*해채 : 시궁창에 고인 더러운 뻘물을 뜻하는 경상도 사투리, 또는 맵고 쓴 나물.

*마구 : 마구간.

*검 : 신(神) 또는 조물주. 

({개벽} 55호, 1925.1)





50. 통곡(痛哭)


　　　　　　　　　　　　　　　　　　　- 이상화(李相和)

하늘을 우러러
울기는 하여도
하늘이 그리워 울음이 아니다.

두 발을 못 뻗는 이 땅이 애닯아
하늘을 흘기니
울음이 터진다
해야 웃지 마라
달도 뜨지 마라 

({개벽} 68호, 1926.4)





51. 빼앗긴 들에도 봄은 오는가



　　　　　　　　　　　　　　　　　　　- 이상화(李相和)



지금은 남의 땅 빼앗긴 들에도 봄은 오는가?



나는 온몸에 햇살을 받고
푸른 하늘 푸른 들이 맞붙은 곳으로
가르마 같은 논길을 따라 꿈 속을 가듯 걸어만 간다.



입술을 다문 하늘아, 들아,

내 맘에는 내 혼자 온 것 같지를 않구나!

네가 끌었느냐, 누가 부르더냐. 답답워라, 말을 해 다오.



바람은 내 귀에 속삭이며
한 자욱도 섰지 마라, 옷자락을 흔들고.

종다리는 울타리 너머 아씨같이 구름 뒤에서 반갑다 웃네.



고맙게 잘 자란 보리밭아,

간밤 자정이 넘어 내리던 고운 비로
너는 삼단 같은 머리털을 감았구나, 내 머리조차 가뿐하다.



혼자라도 가쁘게나 가자.

마른 논을 안고 도는 착한 도랑이
젖먹이 달래는 노래를 하고, 제 혼자 어깨춤만 추고 가네.



나비 제비야 깝치지 마라.

맨드라미 들마꽃에도 인사를 해야지.

아주까리 기름을 바른 이가 지심 매던 그 들이라 다 보고 싶다.



내 손에 호미를 쥐어 다오.

살진 젖가슴과 같은 부드러운 이 흙을
발목이 시도록 밟아도 보고, 좋은 땀조차 흘리고 싶다.

강가에 나온 아이와 같이,

짬도 모르고 끝도 없이 닫는 내 혼아
무엇을 찾느냐, 어디로 가느냐, 웃어웁다, 답을 하려무나.



나는 온몸에 풋내를 띠고,

푸른 웃음 푸른 설움이 어우러진 사이로
다리를 절며 하루를 걷는다. 아마도 봄 신령이 지폈나 보다.



그러나, 지금은 들을 빼앗겨 봄조차 빼앗기겠네.

({개벽} 70호, 1926.6)





52. 병적 계절(炳的季節)



　　　　　　　　　　　　　　　　　　　　- 이상화(李相和)



기러기 제비가 서로 엇갈림이 보기에 이리도 설은가.

귀뚜리 떨어진 나뭇잎을 부여잡고 긴 밤을 새네.

가을은 애달픈 목숨이 나누어질까 울 시절인가 보다.



가없는 생각 짬 모를 꿈이 그만 하나 둘 잦아지려는가.

홀아비같이 헤매는 바람떼가 한 배 가득 구비치네.

가을은 구슬픈 마음이 앓다 못해 날뛸 시절인가 보다.



하늘을 보아라 야윈 구름이 떠돌아다니네.

땅 위를 보아라 젊은 조선이 떠돌아다니네.

({조선지광} 61호, 1926.11)





53. 네거리의 순이(順伊)

  　　　　　　　　　　　　　　　

                                  　　　- 임 화(林 和)



네가 지금 간다면, 어디를 간단 말이냐?

그러면, 내 사랑하는 젊은 동무,

너, 내 사랑하는 오직 하나뿐인 누이동생 순이,

너의 사랑하는 그 귀중한 사내,

근로하는 모든 여자의 연인 ……

그 청년인 용감한 사내가 어디서 온단 말이냐?



눈바람 찬 불쌍한 도시 종로 복판에 순이야!

너와 나는 지나간 꽃피는 봄에 사랑하는 한 어머니를
